ID;ANTIGUED;GRUPO_EDAD;GENER;ESTADO_CIVIL;REGION;CALIDAD_PRODUC;CALIF_VOZ;SEÑAL_VOZ;ESTABIL_LLAMADA;USO_SERV_CLIENTE;DATA_USUR;TECHNOLOGY;BAND_7;MAX_NETWORK_VOICE;CALLS_DROP_S;CALLS_FAILURE_S;CALLS_OUT_MONTH_P;CALLS_IN_MONTH_P;CALLS_OUT_TOT_P;CALLS_IN_TOT_P;NO_ANSWER_CALLS_P;MONTH_VOICE_OUT_C;DURATION_ALL_IN_A;DURATION_ALL_OUT_A;DURATION_ALL_INOUT_C;SETUP_TIME_AVG_A;SETUP_FAILURE_PERC_A;DROPPED_CALLS_PERC_A;MO_MOS_AVG_A;RECHARGES_MONTH_A;NR_RECHARGES_MONTH_A;TIPO_M1;PAQ_DATOS_M1;PAQ_990_M1;PAQ_MIN_M1;PAQ_BUND_M1;CONSUMO_GRANEL_M1;CONSUMOS_VOZ_M1;VLR_CARGAS_M1;CANT_CARGAS_M1;PYP_M1;PROMO_RECARGA_M1;DIA_SORPRESA_M1;MAX_RECH;TARGET
SUB76;Más de 2 años;De 46 a 55 años;FemeniNO;SOLTERO (A);Oriente;10;4;8;7;SI;NO;2G;NO;Network 2G;10;18;490;1655;747448837;252551163;53304408;1;5807280561;1027229167;1;4326293818;4120833333;23625;2794388889;26000;12;AMIGO;0;0;0;0;0;1;23000;11;0;0;0;CONSUMOS_VOZ;0
SUB77;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Centro;6;7;6;7;NO;SI;3G;NO;Network 3G;6;8;64;113;364402658;635597342;53785054;1;1852253114;4470735294;1;2943439716;2303921569;6617647059;3228571429;15500;45;FACIL;1;0;0;1;1;1;17000;5;0;0;0;CONSUMOS_VOZ;1
SUB78;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Centro;7;10;10;10;SI;NO;3G;NO;Network 3G;16;25;285;2045;578705823;421294177;47482146;1;1248066469;3669169231;-1;4267264808;3507692308;2102564103;343910119;27500;8;AMIGO;0;0;1;1;1;1;30000;8;0;0;0;PAQ_990;1
SUB79;Más de 2 años;De 36 a 45 años;FemeniNO;SOLTERO (A);Centro;7;8;8;7;SI;NO;LTE;SI;Network 3G;1;5;148;232;3890828;6109172;25007618;1;6727174875;3307263923;1;1716122246;3809998576;985139819;3173062397;15000;15;AMIGO;0;0;0;0;0;1;30000;3;1;1;0;CONSUMOS_VOZ;1
SUB80;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Costa;7;10;10;10;NO;SI;3G;NO;Network 3G;0;1;75;335;177798392;822201608;132034632;-1;3716666667;45;1;2375;0;0;336;12000;25;FACIL;1;0;0;0;0;1;27000;3;0;0;0;CONSUMOS_VOZ;1
SUB81;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;7;8;7;8;SI;NO;3G;NO;Network 3G;6;10;120;66;644377257;355622743;46379194;-1;4014371953;4305797511;-1;2039492754;5373303167;84841629;2430922481;19500;65;AMIGO;0;0;0;0;0;1;18000;4;0;0;0;CONSUMOS_VOZ;1
SUB82;Más de 2 años;De 36 a 45 años;MasculiNO;UNIÓN LIBRE;Centro;4;4;4;4;NO;NO;2G;NO;Network 3G;6;11;82;1205;40662533;59337467;113050483;1;831919986;1253303303;-1;186516129;5915915916;6081081081;3475888889;11500;95;AMIGO;1;1;0;0;0;1;9000;5;0;0;0;PAQ_DATOS;1
SUB83;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Centro;1;6;5;5;SI;SI;3G;NO;Network 3G;0;4;865;99;480189317;519810683;49391481;1;5905671529;1865088496;1;1904502721;1270648968;1275811209;3604583333;13500;65;AMIGO;1;0;1;1;0;1;16000;8;0;0;0;PAQ_DATOS;1
SUB84;Entre 2 meses y 6 meses;De 18 a 25 años;FemeniNO;SOLTERO (A);Costa;8;9;9;1;NO;NO;3G;NO;Network 3G;0;0;75;143;5267445;94732555;29369174;1;549974778;25;1;175;5555555556;0;342;7000;35;FACIL;1;0;0;0;0;0;2000;1;0;0;0;PAQ_DATOS;0
SUB85;Más de 2 años;De 56 a 65 años;FemeniNO;SOLTERO (A);Centro;9;10;10;9;NO;NO;LTE;SI;Network 3G;0;0;15;655;23076923;976923077;7692308;-1;8710530622;9833333333;-1;1;0;0;3573333333;1500;1;AMIGO;0;0;0;0;0;0;3000;2;0;0;0;PAQ_DATOS;0
SUB86;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Centro;5;5;5;7;SI;NO;LTE;SI;Network 3G;12;3;309;189;622290208;377709792;17855163;-1;1022350347;4266288618;-1;1475913274;1564887116;2656594806;3460326087;9500;25;FACIL;0;0;0;0;1;1;9000;4;0;0;0;CONSUMO_GRANEL;1
SUB87;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Suroccidente;4;4;2;4;SI;SI;3G;NO;Network 3G;0;0;1505;1935;422661871;577338129;32102123;-1;6207160279;7893216463;1;3537170931;2017276423;125254065;3728982843;5000;25;AMIGO;0;1;0;0;1;1;4000;2;0;0;0;CONSUMOS_VOZ;1
SUB88;Más de 2 años;De 46 a 55 años;MasculiNO;SOLTERO (A);Noroccidente;10;10;10;10;SI;SI;3G;NO;Network 3G;1;7;436;254;63153491;36846509;39756918;-1;1020699119;2955008741;1;2316328671;5386800699;334353147;3431428571;37500;9;AMIGO;1;0;0;0;1;1;37000;11;0;0;0;PAQ_DATOS;1
SUB89;Más de 2 años;De 18 a 25 años;MasculiNO;UNIÓN LIBRE;Suroccidente;10;10;5;10;SI;NO;2G;NO;Network 2G;6;23;3095;234;560883443;439116557;35054572;-1;6587420347;3489066489;-1;366750583;2245532246;2589077589;2843577039;14750;15;FACIL;0;0;1;0;0;1;28000;4;0;0;0;PAQ_MIN;1
SUB90;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Centro;6;5;5;5;SI;SI;LTE;SI;Network 3G;1;3;83;67;553333333;446666667;16666667;1;6616151291;8568501505;1;1696461313;3564074133;2249326786;3611307692;15000;6;FACIL;0;0;0;0;0;1;10000;5;0;0;0;PAQ_990;1
SUB91;Entre 1 y 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Costa;9;9;9;9;NO;NO;2G;NO;Network 2G;4;8;4635;104;774064733;225935267;51966033;1;6576866368;2915256758;1;301829774;1359084406;1368496348;3154941279;20000;10;FACIL;0;0;1;0;0;1;20000;10;0;0;0;CONSUMOS_VOZ;0
SUB92;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;9;10;10;9;NO;SI;LTE;SI;Network 3G;2;2;1065;2045;347851071;652148929;60098447;1;8228409671;603021978;1;2149615998;4796433075;549450549;3352270833;35500;205;FACIL;0;1;0;0;1;1;7000;6;0;0;0;PAQ_990;0
SUB93;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;10;10;10;10;NO;SI;3G;NO;Network 3G;8;14;2915;4605;375293703;624706297;25199718;1;8876945202;3454028684;-1;1690872451;2221819354;909811189;3622573864;20000;9;FACIL;1;1;0;0;1;1;31000;11;0;0;0;PAQ_990;0
SUB94;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Suroriente;8;9;9;10;SI;SI;LTE;SI;Network 3G;0;1;171;1265;575137909;424862091;35568141;-1;1102007086;1829767442;-1;3602050976;116621067;290697674;2355;9000;8;AMIGO;1;0;0;0;1;1;15000;13;0;0;0;CONSUMOS_VOZ;0
SUB95;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Suroccidente;9;8;9;7;NO;SI;3G;NO;Network 3G;1;1;2295;414;352639858;647360142;30301663;1;9813667911;1724398823;-1;224610357;9719185977;3109225327;3546357143;28500;9;AMIGO;1;1;0;0;1;1;22000;7;0;0;0;PAQ_990;0
SUB96;Más de 2 años;De 46 a 55 años;MasculiNO;UNIÓN LIBRE;Noroccidente;9;10;8;9;NO;NO;2G;NO;Network 2G;2;7;143;277;339058717;660941283;42888867;1;1637830065;3278076213;-1;1904907567;1733253529;1119756596;320139742;12500;15;AMIGO;0;0;0;0;0;1;30000;3;1;0;0;CONSUMOS_VOZ;0
SUB97;Más de 2 años;De 18 a 25 años;FemeniNO;VIUDO (A);Noroccidente;6;7;7;8;SI;NO;2G;NO;Network 2G;1;2;715;1685;297916667;702083333;1125;1;1349025889;2273769169;1;3708560119;1694915254;119047619;30025;5500;2;AMIGO;0;0;0;0;0;1;7000;2;0;0;0;CONSUMOS_VOZ;1
SUB98;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Suroccidente;7;7;5;8;SI;NO;3G;NO;Network 3G;0;0;15;985;17190153;982809847;13157895;1;7986079982;20;-1;1;0;0;296;0;0;FACIL;0;0;0;0;0;0;0;0;0;0;0;PAQ_DATOS;1
SUB99;Entre 1 y 2 años;De 46 a 55 años;MasculiNO;SOLTERO (A);Noroccidente;4;8;9;6;NO;NO;2G;NO;Network 2G;0;1;665;16;805810171;194189829;33707865;1;6475098039;3037727687;1;2926339286;5487249545;441712204;3011503268;7500;4;FACIL;0;0;0;0;0;1;3000;3;0;1;0;CONSUMOS_VOZ;0
SUB100;Más de 2 años;De 18 a 25 años;FemeniNO;CASADO (A);Centro;5;5;7;7;SI;SI;LTE;SI;Network 3G;0;0;235;365;475979772;524020228;298988622;1;1180761905;13;-1;3138888889;4651162791;0;366;3500;1;FACIL;0;1;0;1;0;1;5000;1;0;0;0;PAQ_990;1
SUB101;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Centro;10;10;10;10;SI;NO;3G;NO;Network 3G;3;6;561;1745;76271365;23728635;64483302;1;6425540976;2971493135;1;198415045;710335622;710335622;3310666322;20500;95;FACIL;0;0;0;0;0;1;18000;9;0;0;0;CONSUMOS_VOZ;0
SUB102;Más de 2 años;De 56 a 65 años;FemeniNO;CASADO (A);Centro;6;8;2;4;NO;NO;2G;NO;Network 2G;1;0;205;12;625;375;7;-1;5395;1491987179;1;1477272727;0;1923076923;3222619048;10000;1;AMIGO;0;0;0;0;0;1;0;0;0;0;0;CONSUMOS_VOZ;1
SUB103;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Centro;8;8;8;9;NO;NO;3G;NO;Network 3G;2;1;8;835;108333333;891666667;35714286;1;1376103896;1903571429;-1;125;0;0;281;0;0;AMIGO;0;0;0;0;0;1;4000;1;0;1;0;PAQ_DATOS;0
SUB104;Más de 2 años;Más de 66;MasculiNO;CASADO (A);Centro;3;6;4;4;NO;SI;LTE;SI;Network 3G;1;4;56;1135;326640927;673359073;30817831;-1;4958329448;5298061497;-1;3259887006;735294118;2205882353;336;22000;15;AMIGO;1;1;0;0;1;1;31000;2;0;0;0;PAQ_DATOS;1
SUB105;Más de 2 años;De 18 a 25 años;FemeniNO;UNIÓN LIBRE;Costa;9;9;9;9;NO;NO;2G;NO;Network 2G;3;0;139;63;687606197;312393803;35407296;-1;7541856594;3286427779;-1;2427679118;2201257862;943396226;3300214286;13500;2;AMIGO;0;0;0;0;0;1;10000;2;0;0;0;CONSUMOS_VOZ;0
SUB106;Más de 2 años;De 36 a 45 años;FemeniNO;DIVORCIADO (A);Oriente;9;10;10;8;NO;SI;3G;NO;Network 3G;4;0;415;87;182819383;817180617;22026432;1;1407263889;9590361446;-1;25;6024096386;2409638554;33745;3500;15;AMIGO;0;0;0;0;0;1;2000;1;0;0;0;CONSUMOS_VOZ;0
SUB107;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Costa;3;10;10;9;SI;NO;2G;NO;Network 2G;5;4;332;168;661704372;338295628;96267568;-1;1659919115;2728252572;1;5220125786;1268958123;829490106;3126884304;47500;235;AMIGO;0;0;0;0;0;1;62000;27;1;0;0;CONSUMOS_VOZ;0
SUB108;Más de 2 años;Más de 66;FemeniNO;CASADO (A);Noroccidente;10;9;7;10;SI;NO;2G;NO;Network 3G;0;0;185;2105;73181181;926818819;62977099;1;1447168281;13625;-1;125;0;0;331;0;0;AMIGO;0;0;0;0;0;1;2000;1;0;0;0;PAQ_990;0
SUB109;Más de 2 años;De 26 a 35 años;MasculiNO;CASADO (A);Noroccidente;8;8;7;7;SI;NO;LTE;SI;Network 3G;0;0;26;208;98165761;901834239;5434783;-1;1177996637;5722765957;1;28;0;1063829787;372;11000;5;AMIGO;0;0;0;0;0;0;0;0;0;0;0;PAQ_990;1
SUB110;Más de 2 años;De 46 a 55 años;FemeniNO;CASADO (A);Suroccidente;9;10;9;8;SI;SI;3G;NO;Network 3G;0;3;855;159;352205137;647794863;36769179;-1;8488962374;2311247262;-1;2443764033;1056955093;1170591457;3574298701;17750;7;AMIGO;0;1;0;0;1;1;8000;4;0;0;0;PAQ_990;0
SUB111;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Centro;3;4;4;2;NO;NO;2G;NO;Network 2G;4;8;525;72;421354839;578645161;8032258;1;1059972463;3121428571;-1;1614139344;1984126984;793650794;3385;2500;5;FACIL;0;0;0;0;0;1;5000;1;0;1;0;CONSUMOS_VOZ;1
SUB112;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Centro;8;8;9;8;NO;NO;2G;NO;Network 2G;5;4;2235;105;684313725;315686275;82748025;-1;4398968971;1757511673;1;2662675375;186567164;373134328;2795;19500;3;AMIGO;0;0;0;0;0;1;20000;3;1;0;0;CONSUMOS_VOZ;0
SUB113;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Suroccidente;9;9;8;8;SI;NO;2G;NO;Network 3G;5;9;4955;115;810202636;189797364;102643262;-1;6225462963;2957532245;1;3636536847;1345844192;88809947;3590388584;19500;7;AMIGO;0;0;0;0;0;1;30000;10;0;0;0;CONSUMOS_VOZ;0
SUB114;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Centro;5;8;8;9;SI;SI;3G;NO;Network 3G;0;0;1;88;1;99;0;1;4674934589;26;1;15;0;0;370;0;0;FACIL;0;0;0;0;0;0;0;0;0;0;0;PAQ_DATOS;1
SUB115;Más de 2 años;De 46 a 55 años;FemeniNO;CASADO (A);Suroccidente;1;3;4;6;NO;NO;3G;NO;Network 3G;2;1;111;83;571328596;428671404;62661499;1;1095517216;2460371134;-1;2295518207;36;16;3624834776;15000;75;AMIGO;0;0;0;0;0;1;6000;3;0;0;0;CONSUMOS_VOZ;1
SUB116;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Noroccidente;9;10;8;9;NO;SI;3G;NO;Network 3G;0;1;120;1695;400788758;599211242;27445431;-1;4075442478;2636637363;-1;3947678993;1340659341;0;3557875817;7000;15;FACIL;0;0;0;0;0;1;4000;2;0;0;0;CONSUMOS_VOZ;0
SUB117;Más de 2 años;De 26 a 35 años;FemeniNO;VIUDO (A);Centro;3;5;5;3;NO;NO;3G;NO;Network 3G;6;27;1215;113;504189789;495810211;72807991;-1;856307917;1455864198;1;2054545455;1203703704;1234567901;3582275;8500;4;AMIGO;0;1;0;0;1;1;8000;4;0;0;0;PAQ_990;0
SUB118;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Suroriente;10;8;5;6;NO;NO;2G;NO;Network 2G;0;0;136;2325;338983798;661016202;53904198;-1;1468000163;8166371254;1;2434278351;2191427651;0;24125;4500;2;AMIGO;0;0;0;0;0;0;0;0;0;0;0;CONSUMOS_VOZ;1
SUB119;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Centro;4;7;7;9;SI;SI;LTE;SI;Network 3G;1;0;815;2735;23415493;76584507;15258216;-1;1840726628;2506560122;-1;1969474638;1666666667;5943683409;3310769231;16000;55;AMIGO;0;1;0;0;1;1;9000;3;0;0;0;PAQ_990;1
SUB120;Más de 2 años;De 18 a 25 años;FemeniNO;SOLTERO (A);Centro;6;8;6;6;SI;SI;LTE;SI;Network 3G;4;3;1005;91;526616959;473383041;103837928;-1;6726805986;171749531;1;1446652345;3955597248;2673545966;360638009;10500;4;AMIGO;1;1;0;0;1;1;13000;5;0;0;0;CONSUMOS_VOZ;0
SUB121;Más de 2 años;Más de 66;FemeniNO;CASADO (A);Noroccidente;8;7;8;9;NO;NO;2G;NO;Network 2G;0;0;155;2235;409899966;590100034;113620487;1;3558093737;3929079254;1;3087409493;320512821;641025641;3283881119;19500;95;AMIGO;0;0;0;0;0;1;18000;8;0;0;0;CONSUMOS_VOZ;0
SUB122;Más de 2 años;De 46 a 55 años;FemeniNO;UNIÓN LIBRE;Centro;8;9;10;8;NO;NO;LTE;SI;Network 3G;1;9;77;80;490850071;509149929;4144857;-1;4372501571;1179494335;1;1391031823;7813292745;617283951;3616298077;5500;2;AMIGO;0;0;0;0;0;1;9000;3;0;0;0;CONSUMOS_VOZ;0
SUB123;Más de 2 años;De 56 a 65 años;FemeniNO;CASADO (A);Centro;5;7;4;3;NO;NO;3G;NO;Network 3G;0;0;85;5;791666667;208333333;5;1;296;26;1;2363636364;1071428571;0;347;3000;1;FACIL;0;1;0;0;0;1;6000;2;0;0;0;PAQ_990;1
SUB124;Más de 2 años;De 36 a 45 años;MasculiNO;UNIÓN LIBRE;Centro;7;8;5;4;SI;NO;LTE;SI;Network 3G;14;28;835;7185;537658284;462341716;48818338;-1;7647044606;2591922239;1;2406213199;2159273699;1674843342;3548982714;56500;25;FACIL;0;1;0;0;1;1;60000;28;0;0;0;PAQ_990;1
SUB125;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Centro;5;6;3;3;NO;SI;3G;NO;Network 3G;0;1;1055;3495;224689045;775310955;21390426;-1;1513055477;1312853252;1;2802313129;561797753;1404494382;3234952381;5500;3;FACIL;1;0;0;0;1;1;5000;4;0;0;0;CONSUMOS_VOZ;1
SUB126;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Costa;10;9;9;9;NO;NO;2G;NO;Network 2G;0;0;92;515;610546932;389453068;34092558;-1;7315009747;1066509804;1;2025487589;333333333;1333333333;3142714857;13000;5;AMIGO;0;0;0;0;0;1;2000;1;0;0;0;PAQ_MIN;0
SUB127;Más de 2 años;De 18 a 25 años;FemeniNO;CASADO (A);Suroccidente;9;10;10;10;NO;SI;LTE;SI;Network 3G;0;0;53;1815;250130804;749869196;14388489;-1;1228198736;1203266888;-1;3857142857;1162790698;3174603175;307;3000;15;AMIGO;0;0;0;0;1;1;2000;1;0;0;0;CONSUMOS_VOZ;0
SUB128;Más de 2 años;De 26 a 35 años;FemeniNO;CASADO (A);Suroccidente;8;10;10;10;NO;NO;3G;NO;Network 3G;0;8;615;865;416678169;583321831;58776167;-1;1254824134;1003700265;1;2737268519;3076923077;0;365622549;2000;2;AMIGO;0;0;0;0;0;1;2000;2;0;0;0;CONSUMOS_VOZ;0
SUB129;Más de 2 años;De 18 a 25 años;FemeniNO;VIUDO (A);Centro;10;10;9;9;SI;NO;3G;NO;Network 3G;4;0;199;94;67965015;32034985;81711942;1;4345570001;1317784553;1;2417502089;532199401;243902439;3689495652;11000;8;FACIL;0;0;0;0;0;1;2000;2;0;0;0;CONSUMOS_VOZ;0
SUB130;Más de 2 años;De 36 a 45 años;MasculiNO;CASADO (A);Oriente;5;6;6;6;SI;NO;3G;NO;Network 3G;11;19;8965;5325;627324401;372675599;14675172;-1;4143986373;5370001506;-1;4560486912;1296636474;720720048;3281738727;40500;20;FACIL;0;0;1;0;1;1;51000;25;0;1;1;CONSUMO_GRANEL;1
SUB131;Más de 2 años;De 46 a 55 años;MasculiNO;CASADO (A);Noroccidente;8;10;7;10;NO;SI;3G;NO;Network 3G;2;12;995;172;281191285;718808715;52762321;1;7191272283;2055615942;-1;212254902;3630434783;543478261;3361363636;7500;5;FACIL;0;0;1;0;1;1;13000;13;0;0;0;CONSUMOS_VOZ;0
SUB132;Más de 2 años;De 36 a 45 años;FemeniNO;SOLTERO (A);Centro;6;6;7;6;NO;NO;3G;NO;Network 3G;7;1;875;835;439984472;560015528;35597826;1;9860149297;4719876097;-1;1671455939;2594217863;1006711409;316407967;6500;45;FACIL;0;0;0;0;1;1;5000;4;0;0;0;CONSUMOS_VOZ;1
SUB133;Más de 2 años;De 36 a 45 años;FemeniNO;CASADO (A);Centro;8;8;6;8;NO;SI;3G;NO;Network 3G;1;10;505;565;463845883;536154117;28237157;-1;109058191;1766089744;-1;2520398482;0;6324786325;37075;26000;12;AMIGO;1;1;0;0;1;1;27000;12;0;0;0;PAQ_DATOS;0
SUB134;Más de 2 años;De 26 a 35 años;MasculiNO;CASADO (A);Centro;6;9;9;10;NO;NO;3G;NO;Network 3G;2;2;2085;54;794448612;205551388;47074269;-1;6351704545;4290760947;-1;2687069552;1080445015;1105405791;3674583333;28000;13;AMIGO;0;0;0;0;0;1;9000;4;0;0;0;CONSUMOS_VOZ;0
SUB135;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Costa;10;9;7;9;NO;SI;2G;NO;Network 2G;0;0;355;114;218393998;781606002;63304622;1;5466759259;4772556391;1;2137254902;877192982;877192982;2698333333;1000;5;AMIGO;0;0;0;0;0;1;2000;1;0;0;0;CONSUMOS_VOZ;0
SUB136;Más de 2 años;De 56 a 65 años;MasculiNO;SOLTERO (A);Noroccidente;8;10;8;6;NO;NO;2G;NO;Network 2G;0;6;269;765;778861311;221138689;13080664;1;9226477156;454917192;-1;6529940516;1305021013;2961181155;3135932722;27500;1;AMIGO;0;0;0;0;0;1;30000;1;0;1;0;CONSUMOS_VOZ;0
SUB137;Más de 2 años;De 56 a 65 años;FemeniNO;CASADO (A);Noroccidente;10;10;10;10;NO;NO;2G;NO;Network 2G;2;2;2275;520;308488225;691511775;403811;-1;1738521212;301096717;1;257620048;401606426;2577299489;3448;16000;3;AMIGO;0;0;0;0;0;1;20000;2;1;0;0;CONSUMOS_VOZ;0
SUB138;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Centro;4;7;4;5;SI;NO;3G;NO;Network 3G;1;0;186;1525;554556175;445443825;18978233;-1;9663759201;6144758065;1;3127083333;0;1209677419;327185306;17000;145;AMIGO;1;0;1;0;1;1;15000;11;0;1;0;PAQ_DATOS;0
SUB139;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Costa;10;10;9;8;SI;NO;LTE;SI;Network 3G;2;1;1305;49;725247063;274752937;25001554;1;751875;1773530983;1;2593984962;2083333333;2483974359;31605;7000;2;FACIL;0;0;0;0;1;1;4000;2;0;0;0;CONSUMO_GRANEL;0
SUB140;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;7;9;8;8;NO;NO;3G;NO;Network 3G;1;1;150;1245;547438672;452561328;10702261;1;1210634548;1991890807;-1;1892953343;1732905125;628930818;3671576087;7500;4;FACIL;0;0;0;0;0;1;14000;3;0;0;0;CONSUMOS_VOZ;1
SUB141;Más de 2 años;De 18 a 25 años;MasculiNO;CASADO (A);Centro;5;5;10;10;NO;SI;3G;NO;Network 3G;4;9;49;94;336827532;663172468;14141614;1;2045808424;4810394265;1;1715256008;3001792115;3808243728;3706410256;10000;2;AMIGO;1;1;0;0;1;1;30000;5;0;0;0;CONSUMOS_VOZ;1
SUB142;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Noroccidente;7;8;8;5;SI;NO;3G;NO;Network 2G;6;1;765;41;68675275;31324725;9365535;-1;492717803;1559976489;1;2160773026;6504702194;118599791;2575;12000;6;AMIGO;0;0;0;0;0;1;12000;6;0;0;0;CONSUMOS_VOZ;1
SUB143;Más de 2 años;De 56 a 65 años;MasculiNO;DIVORCIADO (A);Centro;7;6;5;5;NO;NO;LTE;SI;Network 3G;0;0;10;315;216883117;783116883;36038961;1;1411298077;5509375;-1;1266666667;125;0;365125;2500;1;AMIGO;0;0;0;0;0;0;0;0;0;0;0;PAQ_990;1
SUB144;Más de 2 años;De 46 a 55 años;MasculiNO;SOLTERO (A);Costa;9;9;9;9;NO;SI;2G;NO;Network 2G;0;0;64;15;756498674;243501326;59151194;-1;2169230769;2840336134;1;2580357143;420168067;7236227824;326375;0;0;FACIL;0;0;0;0;0;0;0;0;0;0;0;PAQ_DATOS;0
SUB145;Más de 2 años;De 36 a 45 años;FemeniNO;UNIÓN LIBRE;Centro;8;9;8;9;NO;SI;3G;NO;Network 3G;8;16;1695;1855;462636917;537363083;20175184;-1;933843256;1470529994;1;182408593;2731092437;3450786255;351021645;34000;125;AMIGO;0;1;0;0;1;1;29000;14;0;0;0;PAQ_990;1
SUB146;Más de 2 años;De 46 a 55 años;MasculiNO;SOLTERO (A);Centro;7;8;7;7;NO;NO;2G;NO;Network 2G;8;15;2415;1635;596428571;403571429;19322344;1;1120193432;4880329008;-1;2771427152;4021213057;2687673772;2872303224;33500;45;AMIGO;0;0;0;0;1;1;40000;7;1;0;0;CONSUMOS_VOZ;0
SUB147;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Centro;5;8;6;6;NO;NO;LTE;SI;Network 3G;0;0;65;16;278361345;721638655;17857143;-1;3302024291;1174305556;1;125;0;5555555556;346;0;0;AMIGO;0;0;0;0;0;0;0;0;0;0;0;PAQ_DATOS;1
SUB148;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Costa;8;9;10;10;NO;SI;LTE;SI;Network 3G;1;3;117;163;419191919;580808081;28860029;-1;1112479269;1895699083;-1;1959090909;4634862385;0;179;15500;35;AMIGO;0;1;0;1;1;1;31000;8;0;0;0;PAQ_990;0
SUB149;Más de 2 años;De 18 a 25 años;MasculiNO;SOLTERO (A);Centro;7;7;7;7;SI;NO;3G;NO;Network 3G;1;3;755;42;630639098;369360902;22932331;1;8996568349;3811435662;1;2318947368;925925926;206185567;316909749;7000;2;FACIL;0;1;0;0;1;1;7000;2;0;0;0;CONSUMOS_VOZ;1
SUB150;Más de 2 años;De 26 a 35 años;MasculiNO;SOLTERO (A);Centro;5;6;5;9;NO;SI;3G;NO;Network 3G;2;7;216;3195;395704922;604295078;13941161;-1;1135621983;5027345686;1;2793727191;345686161;2228141285;3628634783;67000;13;FACIL;1;1;0;0;1;1;56000;13;0;0;0;PAQ_DATOS;1
SUB151;Más de 2 años;De 26 a 35 años;FemeniNO;SOLTERO (A);Centro;2;3;3;2;SI;NO;LTE;SI;Network 3G;0;0;2;89;2247191;97752809;11235955;1;513372549;535;1;1;0;0;345;0;0;AMIGO;0;0;0;0;1;1;1000;1;0;0;0;PAQ_DATOS;1
SUB152;Más de 2 años;De 46 a 55 años;MasculiNO;NO RESPONDE;Centro;8;6;8;8;NO;NO;2G;NO;Network 3G;1;0;815;127;390214521;609785479;55749896;-1;3997139831;1434634703;1;2282201405;1666666667;2610350076;35125;7000;35;AMIGO;0;0;0;0;0;1;5000;2;0;0;0;CONSUMOS_VOZ;1
SUB153;Más de 2 años;De 26 a 35 años;MasculiNO;UNIÓN LIBRE;Centro;6;8;6;8;NO;NO;2G;NO;Network 2G;0;5;227;62;784376807;215623193;13929053;1;1450118397;4381790577;1;1669888771;4002350867;688608091;3533955628;20000;2;AMIGO;0;0;1;0;0;1;10000;1;1;0;1;CONSUMOS_VOZ;0
SUB154;Más de 2 años;De 26 a 35 años;FemeniNO;UNIÓN LIBRE;Noroccidente;1;2;2;6;NO;SI;2G;NO;Network 2G;8;1;2705;143;676037957;323962043;2673865;-1;4733310824;987122384;-1;2227771612;226244344;2747454751;3132706686;22500;5;AMIGO;0;0;0;0;0;1;20000;7;0;0;0;CONSUMOS_VOZ;1
